Title,Skills,yearsexperience,id,languages, tools, previousprojects, previousteams, clientfeedback, additionalnotes
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,2055905350 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab  Embedded Systems  Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,1966177860 
Associate Software Engineer,Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2010,2146942056 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab,2010,2079891241 
Associate Software Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,20313591 
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,2152187371 
Associate Software Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,1504680141 
Associate Software Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,2038468380 
Associate Software Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security,2010,2408368769 
Associate Software Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security  Web App Architecture   Dev   Smart Sensor Systems  Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science,2010,1496593009 
Associate Software Engineer,Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2010,149221527 
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,2034294217 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab  Embedded Systems  Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,2273594103 
Associate Software Engineer,Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2010,2087637356 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab,2010,1989812918 
Associate Software Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,2250389936 
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,2043466932 
Associate Software Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security,2010,2112630028 
Associate Software Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security  Web App Architecture   Dev   Smart Sensor Systems  Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science,2010,648296214 
Associate Software Engineer,Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2010,2003582660 
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,1955065678 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab  Embedded Systems  Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,2398518144 
Associate Software Engineer,Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2010,75758781 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab,2010,2299305499 
Associate Software Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,1993243189 
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,1839789130 
Associate Software Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security,2010,2364281305 
Associate Software Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security  Web App Architecture   Dev   Smart Sensor Systems  Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science,2010,2086801831 
Associate Software Engineer,Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2010,2121713292 
Associate Software Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2010,2609690131 
Associate Software Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab  Embedded Systems  Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2010,171615644 
